         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w __gthr_impl_key_create
002f5800 A _binary_romfs_tar_size
02000000 T __init
02040f1c 000000c0 t stdio_size
02040fdc 00000014 t mem_size
02040ff0 00000030 t mem_writeconst
02041020 00000078 t mem_write
02041098 000000d8 t mem_read
02041170 00000074 t stdio_close
020411e4 00000034 t mem_close
02041218 000000a4 t mem_seek
020412bc 00000088 t stdio_write
02041344 00000088 t stdio_read
020413cc 00000098 t stdio_seek
02041464 0000011c T SDL_RWFromFile
02041580 000000c0 T SDL_RWFromFP
02041640 00000130 T SDL_RWFromMem
02041770 00000130 T SDL_RWFromConstMem
020418a0 0000005c T SDL_AllocRW
020418fc 00000004 T SDL_FreeRW
02041900 000001b4 T SDL_LoadFile_RW
02041ab4 00000040 T SDL_ReadU8
02041af4 0000004c T SDL_ReadLE16
02041b40 00000040 T SDL_ReadBE16
02041b80 00000044 T SDL_ReadLE32
02041bc4 00000040 T SDL_ReadBE32
02041c04 00000054 T SDL_ReadLE64
02041c58 0000004c T SDL_ReadBE64
02041ca4 00000038 T SDL_WriteU8
02041cdc 0000003c T SDL_WriteLE16
02041d18 00000038 T SDL_WriteBE16
02041d50 0000003c T SDL_WriteLE32
02041d8c 00000038 T SDL_WriteBE32
02041dc4 00000044 T SDL_WriteLE64
02041e08 0000003c T SDL_WriteBE64
02041e44 00000008 T SDL_GetNumRenderDrivers
02041e4c 0000005c T SDL_GetRenderDriverInfo
02041ea8 0000000c T SDL_GetRenderer
02041eb4 00000064 T SDL_GetRendererInfo
02041f18 00000114 T SDL_GetRendererOutputSize
0204202c 000000c0 T SDL_CreateSoftwareRenderer
020420ec 0000043c T SDL_CreateRenderer
02042528 00000080 T SDL_CreateWindowAndRenderer
020425a8 00000098 T SDL_QueryTexture
02042640 000000f8 T SDL_SetTextureColorMod
02042738 00000088 T SDL_GetTextureColorMod
020427c0 000000e8 T SDL_SetTextureAlphaMod
020428a8 00000068 T SDL_GetTextureAlphaMod
02042910 000001e4 T SDL_SetTextureBlendMode
02042af4 00000068 T SDL_GetTextureBlendMode
02042b5c 000001bc T SDL_LockTexture
02042d18 00000204 T SDL_UnlockTexture
02042f1c 00000490 T SDL_UpdateTexture
020433ac 0000041c T SDL_UpdateYUVTexture
020437c8 00000028 T SDL_RenderTargetSupported
020437f0 000002f8 T SDL_SetRenderTarget
02043ae8 000000f0 t SDL_DestroyTexture.part.13
02043bd8 000007d4 t SDL_CreateTexture.part.14
020443ac 00000050 T SDL_CreateTexture
020443fc 00000420 T SDL_CreateTextureFromSurface
0204481c 00000008 T SDL_GetRenderTarget
02044824 00000050 T SDL_RenderGetLogicalSize
02044874 00000054 T SDL_RenderGetIntegerScale
020448c8 00000198 T SDL_RenderSetViewport
02044a60 00000564 t UpdateLogicalSize
02044fc4 00000818 t SDL_RendererEventWatch
020457dc 00000054 T SDL_RenderSetIntegerScale
02045830 0000010c T SDL_RenderSetLogicalSize
0204593c 00000100 T SDL_RenderGetViewport
02045a3c 000001b0 T SDL_RenderSetClipRect
02045bec 00000100 T SDL_RenderGetClipRect
02045cec 00000054 T SDL_RenderIsClipEnabled
02045d40 0000005c T SDL_RenderSetScale
02045d9c 00000050 T SDL_RenderGetScale
02045dec 00000064 T SDL_SetRenderDrawColor
02045e50 00000094 T SDL_GetRenderDrawColor
02045ee4 000000cc T SDL_SetRenderDrawBlendMode
02045fb0 0000005c T SDL_GetRenderDrawBlendMode
0204600c 0000006c T SDL_RenderClear
02046078 000001f0 T SDL_RenderDrawPoint
02046268 000002bc T SDL_RenderDrawPoints
02046524 00000424 T SDL_RenderDrawLine
02046948 000004c0 T SDL_RenderDrawLines
02046e08 00000578 T SDL_RenderDrawRect
02047380 0000063c T SDL_RenderDrawRects
020479bc 00000238 T SDL_RenderFillRect
02047bf4 00000208 T SDL_RenderFillRects
02047dfc 00000350 T SDL_RenderCopy
0204814c 000004dc T SDL_RenderCopyEx
02048628 000001f4 T SDL_RenderReadPixels
0204881c 00000044 T SDL_RenderPresent
02048860 00000034 T SDL_DestroyTexture
02048894 0000010c T SDL_DestroyRenderer
020489a0 000000b8 T SDL_GL_BindTexture
02048a58 000000ac T SDL_GL_UnbindTexture
02048b04 00000068 T SDL_RenderGetMetalLayer
02048b6c 00000068 T SDL_RenderGetMetalCommandEncoder
02048bd4 00000080 T SDL_ComposeCustomBlendMode
02048c54 0000003c T SDL_GetBlendModeSrcColorFactor
02048c90 00000048 T SDL_GetBlendModeDstColorFactor
02048cd8 00000020 T SDL_GetBlendModeColorOperation
02048cf8 0000002c T SDL_GetBlendModeSrcAlphaFactor
02048d24 0000003c T SDL_GetBlendModeDstAlphaFactor
02048d60 00000020 T SDL_GetBlendModeAlphaOperation
02048d80 00000320 T SDL_SW_CreateYUVTexture
020490a0 0000001c T SDL_SW_QueryYUVTexturePixels
020490bc 00000578 T SDL_SW_UpdateYUVTexture
02049634 000002b4 T SDL_SW_UpdateYUVTexturePlanar
020498e8 000000e8 T SDL_SW_LockYUVTexture
020499d0 00000004 T SDL_SW_UnlockYUVTexture
020499d4 00000284 T SDL_SW_CopyYUVToRGB
02049c58 00000054 T SDL_SW_DestroyYUVTexture
02049cac 00000020 t SW_WindowEvent
02049ccc 0000003c t SW_LockTexture
02049d08 00000004 t SW_UnlockTexture
02049d0c 0000002c t SW_SetRenderTarget
02049d38 00000008 t SW_DestroyTexture
02049d40 00000010 t SW_RenderPresent
02049d50 0000005c t SW_SetTextureBlendMode
02049dac 0000007c t SW_SetTextureAlphaMod
02049e28 00000070 t SW_SetTextureColorMod
02049e98 00000034 t SW_DestroyRenderer
02049ecc 00000044 t SW_UpdateViewport
02049f10 000000b8 t SW_UpdateClipRect
02049fc8 00000130 t SW_UpdateTexture
0204a0f8 000000ec t SW_CreateTexture
0204a1e4 00000134 t SW_ActivateRenderer
0204a318 000009bc t SW_RenderCopyEx
0204acd4 000002c8 t SW_RenderFillRects
0204af9c 00000214 t SW_RenderDrawLines
0204b1b0 00000214 t SW_RenderDrawPoints
0204b3c4 000000ac t SW_RenderClear
0204b470 0000017c t SW_GetOutputSize
0204b5ec 0000023c t SW_RenderReadPixels
0204b828 000002ac t SW_RenderCopy
0204bad4 000001e0 T SW_CreateRendererForSurface
0204bcb4 00000038 t SW_CreateRenderer
0204bcec 000000f8 t computeSourceIncrements90
0204bde4 000007a0 T SDLgfx_rotozoomSurfaceSizeTrig
0204c584 00000d9c T SDLgfx_rotateSurface
0204d320 0000013c T WIIU_SDL_RenderReadPixels
0204d45c 00000298 T WIIU_SDL_SetRenderTarget
0204d6f4 00000150 T WIIU_SDL_DestroyRenderer
0204d844 00000140 T WIIU_SDL_CreateWindowTex
0204d984 00000354 T WIIU_SDL_CreateRenderer
0204ddb8 000003e4 t render_scene.isra.2
0204e19c 00000114 T WIIU_SDL_RenderPresent
0204e3a0 000004f0 T WIIU_SDL_CreateTexture
0204e890 000001ac T WIIU_SDL_LockTexture
0204ea3c 00000014 T WIIU_SDL_UnlockTexture
0204ea50 00000198 T WIIU_SDL_UpdateTexture
0204ebe8 00000088 T WIIU_SDL_SetTextureColorMod
0204ec70 00000048 T WIIU_SDL_SetTextureAlphaMod
0204ecb8 0000011c T WIIU_SDL_DestroyTexture
0204ee84 00000044 T WIIU_SDL_WindowEvent
0204eec8 00000028 T WIIU_SDL_GetOutputSize
0204eef0 00000008 T WIIU_SDL_UpdateViewport
0204eef8 00000008 T WIIU_SDL_UpdateClipRect
0204ef00 00000098 T SDL_setenv
0204ef98 00000020 T SDL_getenv
0204efb8 00000054 T SDL_GetMemoryFunctions
0204f00c 000000a0 T SDL_SetMemoryFunctions
0204f0ac 00000010 T SDL_GetNumAllocations
0204f0bc 00000064 T SDL_malloc
0204f120 00000074 T SDL_calloc
0204f194 000000a4 T SDL_realloc
0204f238 00000048 T SDL_free
0204f280 00000004 T SDL_qsort
0204f284 00000004 T SDL_atan
0204f288 00000024 T SDL_atanf
0204f2ac 00000004 T SDL_atan2
0204f2b0 00000024 T SDL_atan2f
0204f2d4 00000004 T SDL_acos
0204f2d8 00000024 T SDL_acosf
0204f2fc 00000004 T SDL_asin
0204f300 00000024 T SDL_asinf
0204f324 00000004 T SDL_ceil
0204f328 00000024 T SDL_ceilf
0204f34c 00000024 T SDL_copysign
0204f370 0000002c T SDL_copysignf
0204f39c 00000004 T SDL_cos
0204f3a0 00000004 T SDL_cosf
0204f3a4 00000004 T SDL_exp
0204f3a8 00000024 T SDL_expf
0204f3cc 00000008 T SDL_fabs
0204f3d4 00000008 T SDL_fabsf
0204f3dc 00000004 T SDL_floor
0204f3e0 00000024 T SDL_floorf
0204f404 00000004 T SDL_fmod
0204f408 00000024 T SDL_fmodf
0204f42c 00000004 T SDL_log
0204f430 00000024 T SDL_logf
0204f454 00000004 T SDL_log10
0204f458 00000024 T SDL_log10f
0204f47c 00000004 T SDL_pow
0204f480 00000024 T SDL_powf
0204f4a4 00000004 T SDL_scalbn
0204f4a8 00000024 T SDL_scalbnf
0204f4cc 00000004 T SDL_sin
0204f4d0 00000004 T SDL_sinf
0204f4d4 00000004 T SDL_sqrt
0204f4d8 00000004 T SDL_sqrtf
0204f4dc 00000004 T SDL_tan
0204f4e0 00000004 T SDL_tanf
0204f4e4 00000010 T SDL_abs
0204f4f4 00000014 T SDL_isdigit
0204f508 00000014 T SDL_isspace
0204f51c 00000020 T SDL_toupper
0204f53c 00000020 T SDL_tolower
0204f55c 00000004 T SDL_memset
0204f560 00000004 T SDL_memcpy
0204f564 00000004 T SDL_memmove
0204f568 00000004 T SDL_memcmp
0204f56c 00000004 T SDL_strlen
0204f570 00000094 T SDL_wcsdup
0204f604 00000040 T SDL_wcslen
0204f644 000000bc T SDL_wcslcpy
0204f700 00000120 T SDL_wcslcat
0204f820 0000004c T SDL_wcscmp
0204f86c 00000004 T SDL_strlcpy
0204f870 0000013c T SDL_utf8strlcpy
0204f9ac 00000058 T SDL_utf8strlen
0204fa04 00000004 T SDL_strlcat
0204fa08 00000060 T SDL_strdup
0204fa68 00000058 T SDL_strrev
0204fac0 00000058 T SDL_strupr
0204fb18 00000058 T SDL_strlwr
0204fb70 00000004 T SDL_strchr
0204fb74 00000004 T SDL_strrchr
0204fb78 00000004 T SDL_strstr
0204fb7c 00000004 T SDL_itoa
0204fb80 000000b8 T SDL_uitoa
0204fc38 00000140 T SDL_ltoa
0204fd78 000000b8 T SDL_ultoa
0204fe30 0000029c T SDL_lltoa
020500cc 0000016c T SDL_ulltoa
02050238 00000004 T SDL_atoi
0205023c 00000004 T SDL_atof
02050240 00000004 T SDL_strtol
02050244 00000004 T SDL_strtoul
02050248 00000004 T SDL_strtoll
0205024c 00000004 T SDL_strtoull
02050250 00000004 T SDL_strtod
02050254 00000004 T SDL_strcmp
02050258 00000004 T SDL_strncmp
0205025c 00000004 T SDL_strcasecmp
02050260 00000004 T SDL_strncasecmp
02050264 00000080 T SDL_sscanf
020502e4 00000004 T SDL_vsscanf
020502e8 000000a4 T SDL_snprintf
0205038c 00000018 T SDL_vsnprintf
020503a4 00000030 T SDL_TLSCreate
020503d4 00000070 T SDL_TLSGet
02050444 00000140 T SDL_TLSSet
02050584 000000f0 T SDL_Generic_GetTLSData
02050674 00000164 T SDL_Generic_SetTLSData
020507d8 00000188 T SDL_GetErrBuf
02050960 0000014c T SDL_RunThread
02050aac 000001b0 T SDL_CreateThreadWithStackSize
02050c5c 00000104 T SDL_CreateThread
02050d60 00000004 T SDL_CreateThreadInternal
02050d64 00000014 T SDL_GetThreadID
02050d78 00000018 T SDL_GetThreadName
02050d90 00000004 T SDL_SetThreadPriority
02050d94 0000006c T SDL_WaitThread
02050e00 000000b0 T SDL_DetachThread
02050eb0 000002ec t SDL_TimerThread
0205119c 00000110 T SDL_TimerQuit
020512ac 0000010c T SDL_TimerInit
020513b8 0000012c T SDL_RemoveTimer
020514e4 000001b4 T SDL_AddTimer
02051698 00000688 T SDL_FillRect
02051d20 00000754 T SDL_FillRects
02052474 000001b0 t Map1to1
02052624 000000a4 t MapNto1.isra.3
020526c8 00000454 T SDL_GetPixelFormatName
02052b1c 00000244 T SDL_PixelFormatEnumToMasks
02052d60 000004d8 T SDL_MasksToPixelFormatEnum
02053238 00000264 T SDL_InitFormat
0205349c 00000154 T SDL_AllocFormat
020535f0 00000134 T SDL_FreeFormat
02053724 000000d8 T SDL_AllocPalette
020537fc 000000f4 T SDL_SetPixelFormatPalette
020538f0 00000094 T SDL_SetPaletteColors
02053984 00000078 T SDL_FreePalette
020539fc 00000074 T SDL_DitherColors
02053a70 0000009c T SDL_FindColor
02053b0c 000000e4 T SDL_MapRGB
02053bf0 00000110 T SDL_MapRGBA
02053d00 000000e0 T SDL_GetRGB
02053de0 0000011c T SDL_GetRGBA
02053efc 0000004c T SDL_AllocBlitMap
02053f48 00000078 T SDL_InvalidateMap
02053fc0 000004dc T SDL_MapSurface
0205449c 00000088 T SDL_FreeBlitMap
02054524 000001a4 T SDL_CalculateGammaRamp
020546c8 00000150 T SDL_HasIntersection
02054818 000001bc T SDL_IntersectRect
020549d4 000001b4 T SDL_UnionRect
02054b88 000002c0 T SDL_EnclosePoints
02054e48 0000053c T SDL_IntersectRectAndLine
02055384 0000015c T SDL_GetSpanEnclosingRect
020554e0 00000710 T SDL_SoftStretch
02055bf0 00000068 T SDL_SetSurfacePalette
02055c58 00000068 T SDL_SetSurfaceRLE
02055cc0 00000168 T SDL_SetColorKey
02055e28 00000020 T SDL_HasColorKey
02055e48 00000058 T SDL_GetColorKey
02055ea0 00000078 T SDL_SetSurfaceColorMod
02055f18 00000054 T SDL_GetSurfaceColorMod
02055f6c 00000068 T SDL_SetSurfaceAlphaMod
02055fd4 0000002c T SDL_GetSurfaceAlphaMod
02056000 000000ec T SDL_SetSurfaceBlendMode
020560ec 00000084 T SDL_GetSurfaceBlendMode
02056170 0000007c T SDL_SetClipRect
020561ec 00000034 T SDL_GetClipRect
02056220 000000dc T SDL_LowerBlit
020562fc 00000378 T SDL_UpperBlit
02056674 00000180 T SDL_LowerBlitScaled
020567f4 00000858 T SDL_UpperBlitScaled
0205704c 0000007c T SDL_LockSurface
020570c8 00000034 T SDL_UnlockSurface
020570fc 00000468 T SDL_ConvertPixels
02057564 00000144 T SDL_FreeSurface
020576a8 000002f0 T SDL_CreateRGBSurfaceWithFormat
02057998 000002f0 t SDL_CreateRGBSurfaceWithFormat.constprop.5
02057c88 00000094 T SDL_CreateRGBSurfaceWithFormatFrom
02057d1c 00000088 T SDL_CreateRGBSurface
02057da4 000000e4 T SDL_CreateRGBSurfaceFrom
02057e88 000007a8 T SDL_ConvertSurface
02058630 0000000c T SDL_DuplicateSurface
0205863c 00000090 T SDL_ConvertSurfaceFormat
020586cc 000000a0 t cmpmodes
0205876c 00000308 t SDL_GetClosestDisplayModeForDisplay
02058a74 000001cc t SDL_SetDisplayModeForDisplay
02058c40 00000154 t SDL_DestroyWindowTexture
02058d94 000001e4 t SDL_UpdateWindowTexture
02058f78 00000008 T SDL_GetNumVideoDrivers
02058f80 00000028 T SDL_GetVideoDriver
02058fa8 00000050 T SDL_GetCurrentVideoDriver
02058ff8 0000000c T SDL_GetVideoDevice
02059004 000000dc T SDL_AddVideoDisplay
020590e0 00000098 T SDL_AddBasicVideoDisplay
02059178 00000048 T SDL_GetNumVideoDisplays
020591c0 0000004c T SDL_GetIndexOfDisplay
0205920c 000000a8 T SDL_GetDisplayDriverData
020592b4 000000a4 T SDL_GetDisplayName
02059358 00000178 T SDL_GetDisplayBounds
020594d0 00000100 T SDL_GetDisplayUsableBounds
020595d0 000000cc T SDL_GetDisplayDPI
0205969c 00000098 T SDL_GetDisplayOrientation
02059734 000001dc T SDL_AddDisplayMode
02059910 000000f8 T SDL_GetNumDisplayModes
02059a08 00000240 T SDL_GetDisplayMode
02059c48 000000c8 T SDL_GetDesktopDisplayMode
02059d10 000000c8 T SDL_GetCurrentDisplayMode
02059dd8 00000088 T SDL_GetClosestDisplayMode
02059e60 000000a4 T SDL_GetDisplay
02059f04 00000298 T SDL_GetWindowDisplayIndex
0205a19c 00000050 T SDL_GetDisplayForWindow
0205a1ec 000001f4 T SDL_GetWindowDisplayMode
0205a3e0 00000178 T SDL_SetWindowDisplayMode
0205a558 00000508 t SDL_UpdateFullscreenMode
0205aa60 000000b8 T SDL_GetWindowPixelFormat
0205ab18 000000b8 T SDL_ToggleDragAndDropSupport
0205abd0 00000024 T SDL_HasWindows
0205abf4 0000008c T SDL_GetWindowID
0205ac80 0000004c T SDL_GetWindowFromID
0205accc 0000008c T SDL_GetWindowFlags
0205ad58 000000f8 T SDL_SetWindowTitle
0205ae50 0000008c T SDL_GetWindowTitle
0205aedc 000000fc T SDL_SetWindowIcon
0205afd8 000001d4 T SDL_SetWindowData
0205b1ac 000004d8 t SDL_CreateWindowTexture
0205b684 00000164 T SDL_GetWindowData
0205b7e8 000002a4 T SDL_SetWindowPosition
0205ba8c 0000017c T SDL_GetWindowPosition
0205bc08 0000009c T SDL_SetWindowBordered
0205bca4 00000098 T SDL_SetWindowResizable
0205bd3c 000001ec T SDL_SetWindowSize
0205bf28 0000006c T SDL_GetWindowSize
0205bf94 00000114 T SDL_GetWindowBordersSize
0205c0a8 00000184 T SDL_SetWindowMinimumSize
0205c22c 0000006c T SDL_GetWindowMinimumSize
0205c298 00000174 T SDL_SetWindowMaximumSize
0205c40c 0000006c T SDL_GetWindowMaximumSize
0205c478 000000a8 T SDL_ShowWindow
0205c520 000000ec T SDL_HideWindow
0205c60c 00000070 T SDL_RaiseWindow
0205c67c 00000070 T SDL_MaximizeWindow
0205c6ec 000000d4 T SDL_MinimizeWindow
0205c7c0 00000070 T SDL_RestoreWindow
0205c830 00000124 T SDL_SetWindowFullscreen
0205c954 000001cc T SDL_GetWindowSurface
0205cb20 000000d4 T SDL_UpdateWindowSurface
0205cbf4 000000b4 T SDL_UpdateWindowSurfaceRects
0205cca8 0000007c T SDL_GetWindowBrightness
0205cd24 00000110 T SDL_SetWindowOpacity
0205ce34 0000009c T SDL_GetWindowOpacity
0205ced0 000000b8 T SDL_SetWindowModalFor
0205cf88 000000a0 T SDL_SetWindowInputFocus
0205d028 00000208 T SDL_GetWindowGammaRamp
0205d230 000001b4 T SDL_SetWindowGammaRamp
0205d3e4 000001a4 T SDL_SetWindowBrightness
0205d588 00000108 T SDL_UpdateWindowGrab
0205d690 00000410 t SDL_FinishWindowCreation
0205daa0 00000078 T SDL_SetWindowGrab
0205db18 00000098 T SDL_GetWindowGrab
0205dbb0 00000010 T SDL_GetGrabbedWindow
0205dbc0 00000018 T SDL_OnWindowShown
0205dbd8 00000008 T SDL_OnWindowHidden
0205dbe0 00000018 T SDL_OnWindowResized
0205dbf8 00000008 T SDL_OnWindowMinimized
0205dc00 00000018 T SDL_OnWindowRestored
0205dc18 00000024 T SDL_OnWindowEnter
0205dc3c 00000004 T SDL_OnWindowLeave
0205dc40 000000c0 T SDL_OnWindowFocusGained
0205dd00 00000130 T SDL_OnWindowFocusLost
0205de30 00000044 T SDL_GetFocusWindow
0205de74 00000028 T SDL_IsScreenSaverEnabled
0205de9c 00000038 T SDL_EnableScreenSaver
0205ded4 00000038 T SDL_DisableScreenSaver
0205df0c 00000140 T SDL_GL_LoadLibrary
0205e04c 000000a8 T SDL_GL_GetProcAddress
0205e0f4 00000050 T SDL_GL_UnloadLibrary
0205e144 00000304 T SDL_RecreateWindow
0205e448 00000008 T SDL_GL_ExtensionSupported
0205e450 00000004 T SDL_GL_DeduceMaxSupportedESProfile
0205e454 000000d4 T SDL_GL_ResetAttributes
0205e528 00000008 T SDL_GL_SetAttribute
0205e530 00000008 T SDL_GL_GetAttribute
0205e538 00000140 T SDL_GL_CreateContext
0205e678 000001ec T SDL_GL_MakeCurrent
0205e864 00000298 t SDL_DestroyWindow.part.14
0205eafc 000000a0 T SDL_DestroyWindow
0205eb9c 000002c4 t SDL_VideoQuit.part.15
0205ee60 00000014 T SDL_VideoQuit
0205ee74 000001f4 T SDL_CreateWindowFrom
0205f068 00000048 T SDL_GL_GetCurrentWindow
0205f0b0 00000048 T SDL_GL_GetCurrentContext
0205f0f8 00000090 T SDL_GL_GetDrawableSize
0205f188 000000b0 T SDL_GL_SetSwapInterval
0205f238 00000070 T SDL_GL_GetSwapInterval
0205f2a8 000000f0 T SDL_GL_SwapWindow
0205f398 00000084 T SDL_GL_DeleteContext
0205f41c 000000e0 T SDL_GetWindowWMInfo
0205f4fc 000000b8 T SDL_StartTextInput
0205f5b4 00000400 T SDL_VideoInit
0205f9b4 000006b8 T SDL_CreateWindow
0206006c 00000034 T SDL_IsTextInputActive
020600a0 000000a4 T SDL_StopTextInput
02060144 0000002c T SDL_SetTextInputRect
02060170 0000002c T SDL_HasScreenKeyboardSupport
0206019c 00000034 T SDL_IsScreenKeyboardShown
020601d0 000002a0 T SDL_ShowMessageBox
02060470 000000b0 T SDL_ShowSimpleMessageBox
02060520 00000010 T SDL_ShouldAllowTopmost
02060530 000000fc T SDL_SetWindowHitTest
0206062c 000000ac T SDL_ComputeDiagonalDPI
020606d8 00000008 T SDL_OnApplicationWillTerminate
020606e0 00000008 T SDL_OnApplicationDidReceiveMemoryWarning
020606e8 00000080 T SDL_OnApplicationWillResignActive
02060768 00000008 T SDL_OnApplicationDidEnterBackground
02060770 00000008 T SDL_OnApplicationWillEnterForeground
02060778 0000007c T SDL_OnApplicationDidBecomeActive
020607f4 00000110 T SDL_Vulkan_LoadLibrary
02060904 00000084 T SDL_Vulkan_GetVkGetInstanceProcAddr
02060988 00000050 T SDL_Vulkan_UnloadLibrary
020609d8 000000ec T SDL_Vulkan_GetInstanceExtensions
02060ac4 00000114 T SDL_Vulkan_CreateSurface
02060bd8 00000090 T SDL_Vulkan_GetDrawableSize
02060c68 000001e4 t SDL_ConvertPixels_SwapUVPlanes
02060e4c 000001f8 t SDL_ConvertPixels_PackUVPlanes_to_NV
02061044 00000204 t SDL_ConvertPixels_SplitNV_to_UVPlanes
02061248 0000025c t GetYUVPlanes.isra.1
020614a4 00001f54 t SDL_ConvertPixels_ARGB8888_to_YUV
020633f8 0000000c T SDL_SetYUVConversionMode
02063404 0000000c T SDL_GetYUVConversionMode
02063410 00000024 T SDL_GetYUVConversionModeForResolution
02063434 000006a8 T SDL_ConvertPixels_YUV_to_RGB
02063adc 00000184 T SDL_ConvertPixels_RGB_to_YUV
02063c60 00001650 T SDL_ConvertPixels_YUV_to_YUV
020652b0 00000638 T yuv420_rgb565_std
020658e8 000005e4 T yuv420_rgb24_std
02065ecc 00000660 T yuv420_rgba_std
0206652c 00000660 T yuv420_bgra_std
02066b8c 00000628 T yuv420_argb_std
020671b4 00000628 T yuv420_abgr_std
020677dc 000002a4 T yuv422_rgb565_std
02067a80 00000288 T yuv422_rgb24_std
02067d08 000002b8 T yuv422_rgba_std
02067fc0 000002b8 T yuv422_bgra_std
02068278 000002ac T yuv422_argb_std
02068524 000002ac T yuv422_abgr_std
020687d0 00000638 T yuvnv12_rgb565_std
02068e08 000005e4 T yuvnv12_rgb24_std
020693ec 00000660 T yuvnv12_rgba_std
02069a4c 00000660 T yuvnv12_bgra_std
0206a0ac 00000628 T yuvnv12_argb_std
0206a6d4 00000628 T yuvnv12_abgr_std
0206acfc 000003e8 T rgb24_yuv420_std
0206b0e4 00000168 t SDL_LoadVIDPIDListFromHint
0206b24c 00000010 t SDL_GameControllerIgnoreDevicesExceptChanged
0206b25c 00000014 t SDL_GameControllerIgnoreDevicesChanged
0206b270 00000158 t SDL_PrivateGameControllerButton.isra.5
0206b3c8 0000014c t SDL_PrivateGetControllerMappingForNameAndGUID
0206b514 00000450 t SDL_PrivateGameControllerParseElement.isra.10
0206b964 00000244 t SDL_PrivateLoadButtonMapping
0206bba8 00000488 t SDL_PrivateGameControllerAddMapping
0206c030 00000a58 t SDL_GameControllerEventWatcher
0206ca88 000000c8 T SDL_GameControllerGetAxisFromString
0206cb50 00000024 T SDL_GameControllerGetStringForAxis
0206cb74 000000ac T SDL_GameControllerGetButtonFromString
0206cc20 00000028 T SDL_GameControllerGetStringForButton
0206cc48 00000280 T SDL_GameControllerAddMappingsFromRW
0206cec8 00000008 T SDL_GameControllerAddMapping
0206ced0 00000094 T SDL_GameControllerNumMappings
0206cf64 00000154 T SDL_GameControllerMappingForIndex
0206d0b8 00000164 T SDL_GameControllerMappingForGUID
0206d21c 00000058 T SDL_GameControllerMapping
0206d274 00000134 T SDL_GameControllerInitMappings
0206d3a8 00000110 T SDL_GameControllerInit
0206d4b8 00000114 T SDL_GameControllerNameForIndex
0206d5cc 00000184 T SDL_GameControllerMappingForDeviceIndex
0206d750 00000050 T SDL_IsGameControllerNameAndGUID
0206d7a0 000000d0 T SDL_IsGameController
0206d870 00000124 T SDL_ShouldIgnoreGameController
0206d994 00000260 T SDL_GameControllerOpen
0206dbf4 00000004 T SDL_GameControllerUpdate
0206dbf8 000002b8 T SDL_GameControllerGetAxis
0206deb0 0000018c T SDL_GameControllerGetButton
0206e03c 00000070 T SDL_GameControllerName
0206e0ac 00000010 T SDL_GameControllerGetPlayerIndex
0206e0bc 00000010 T SDL_GameControllerGetVendor
0206e0cc 00000010 T SDL_GameControllerGetProduct
